<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>91A4EBC2-703D-4560-9CD8-5C73518B228B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5E471026-93D9-4F94-B945-8466E2DF9F8F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5663208E-1A7E-45B9-BC34-2AC1210CC5E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9FA7E578-32B3-42F4-9B05-2B3EA7050AEA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0B820D32-2902-455B-8230-ACF10EA3C59B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4115D62F-3C8A-4A18-8CD6-BD3A4A622E63</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>845B45FB-0A8C-4E79-B000-62B78BC9E2E8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4E12EB9C-0FD6-4212-99AE-2AD908423DF9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>20DFFF2E-FC5D-4CE2-B1A5-7F31DA9CDED0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E26236BD-142B-4218-A77E-6719477DB110</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C8F7D489-38BB-4D7E-B9A7-37EA51055097</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4AB1E96D-7D91-4F11-BEAE-F5B2650618AF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4489025A-BA39-461B-AC7F-7E18D9B521DD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>46A022E6-CDE6-49F9-B2D1-773B9C6415D8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0B054429-C5B8-4F81-AF07-7CEC144ED99D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CBD6A72F-C278-4F23-8A32-DA85804AC855</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>3EFE73A8-7303-40DB-85BE-002D0A48BAAE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8F61037F-952D-4F89-A3C2-A2C3AF2552A9</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>BE9F1BB8-68FE-4D51-B3F5-FA96B59B457C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>554C4973-6D99-48AD-88F5-4188F7033C90</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A99B4F58-E880-42B8-BC84-52F9EC4D9DB7</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
